"0","koala_pivot_subsample<-koala_subsample2%>%mutate(ID = row_number())%>%"
"0","  pivot_longer(cols = c(age, age2), names_to = 'age_check', values_to = 'age')"
"0",""
"0","koala_pivot_subsample<-koala_pivot_subsample%>%pivot_longer(cols = c(tail, tail2, tail3), names_to = 'tail_measure', values_to = 'tail')"
"0",""
"0","koala_pivot_subsample<-koala_pivot_subsample%>%pivot_longer(cols = c(joey, joey2, joey3), names_to = 'joey_check', values_to = 'joey')"
"0",""
"0","koala_pivot_subsample<-koala_pivot_subsample%>%select(4, 1:3, 5, 7, 9, 6, 8, 10 ) #instead of typing the names you can use the column number!"
"0",""
"0","head(koala_pivot_subsample)"
