"0","koala_group<-koala%>%group_by(sex)"
"0",""
"0","str(koala_group)"
"1","tibble [242 x 15]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," Factor w/ 1 level ""Phascolarctos cinereus"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X      "
"1",""
"1",":"
"1"," num [1:242] "
"1",""
"1","153 148 153 153 153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y      "
"1",""
"1",":"
"1"," num [1:242] "
"1",""
"1","-27.5 -22.5 -27.5 -27.5 -27.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""New South Wales"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""northern"",""southern"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 1 2 2 1 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight "
"1",""
"1",":"
"1"," num [1:242] "
"1",""
"1","7.12 5.45 6.63 6.47 5.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size   "
"1",""
"1",":"
"1"," num [1:242] "
"1",""
"1","70.8 70.4 68.7 73 65.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fur    "
"1",""
"1",":"
"1"," num [1:242] "
"1",""
"1","1.86 1.85 2.48 1.92 1.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tail   "
"1",""
"1",":"
"1"," num [1:242] "
"1",""
"1","1.17 1.56 1.06 1.8 1.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age    "
"1",""
"1",":"
"1"," int [1:242] "
"1",""
"1","8 10 1 1 10 12 9 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color  "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""chocolate brown"",..: "
"1",""
"1","3 4 6 3 4 4 6 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","joey   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","behav  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Feeding"",""Just Chillin"",..: "
"1",""
"1","3 3 2 3 3 1 2 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obs    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Opportunistic"",..: "
"1",""
"1","2 1 2 3 3 1 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [2 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sex  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:127] "
"1",""
"1","2 5 9 10 12 13 15 17 20 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:115] "
"1",""
"1","1 3 4 6 7 8 11 14 16 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, "".drop"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
