"0","koala_subsample2<-koala%>%select(species, region, sex, age, tail, joey,)%>%"
"0","  mutate(age2 = age+sample(3, nrow(koala_subsample), replace = T),"
"0","         tail2 = runif(nrow(koala_subsample), min = 2, max = 3),"
"0","         tail3 = runif(nrow(koala_subsample), min = 1, max = 1.5),"
"0","         joey2 = ifelse(koala$sex == 'female',"
"0","                              sample(c('Yes', 'No'), nrow(koala),  prob=c(0.3, 0.7), replace = T), 'No'),"
"0","         joey3 = ifelse(koala$sex == 'female',"
"0","                              sample(c('Yes', 'No'), nrow(koala),  prob=c(0.5, 0.5), replace = T), 'No'),)"
"0",""
"0","head(koala_subsample2)"
