"0","str(koala)"
"1","'data.frame':	"
"1",""
"1","242"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," Factor w/ 1 level ""Phascolarctos cinereus"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","153 148 153 153 153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-27.5 -22.5 -27.5 -27.5 -27.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""New South Wales"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""northern"",""southern"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 1 2 2 1 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.12 5.45 6.63 6.47 5.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70.8 70.4 68.7 73 65.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fur    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.86 1.85 2.48 1.92 1.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tail   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.17 1.56 1.06 1.8 1.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 10 1 1 10 12 9 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color  "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""chocolate brown"",..: "
"1",""
"1","3 4 6 3 4 4 6 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","joey   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","behav  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Feeding"",""Just Chillin"",..: "
"1",""
"1","3 3 2 3 3 1 2 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obs    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Opportunistic"",..: "
"1",""
"1","2 1 2 3 3 1 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(koala)"
"1",""
"1","                   species   "
"1","       X        "
"1","       Y         "
"1","             state    "
"1","      region   "
"1","     sex     "
"1","     weight      "
"1","
"
"1"," Phascolarctos cinereus:242  "
"1"," Min.   :138.6  "
"1"," Min.   :-39.00  "
"1"," New South Wales:181  "
"1"," northern:165  "
"1"," female:127  "
"1"," Min.   : 5.406  "
"1","
"
"1","                             "
"1"," 1st Qu.:150.0  "
"1"," 1st Qu.:-34.49  "
"1"," Queensland     : 16  "
"1"," southern: 77  "
"1"," male  :115  "
"1"," 1st Qu.: 6.574  "
"1","
"
"1","                             "
"1"," Median :152.0  "
"1"," Median :-32.67  "
"1"," South Australia: 14  "
"1","               "
"1","             "
"1"," Median : 7.277  "
"1","
"
"1","                             "
"1"," Mean   :150.3  "
"1"," Mean   :-32.36  "
"1"," Victoria       : 31  "
"1","               "
"1","             "
"1"," Mean   : 7.923  "
"1","
"
"1","                             "
"1"," 3rd Qu.:152.9  "
"1"," 3rd Qu.:-30.31  "
"1","                      "
"1","               "
"1","             "
"1"," 3rd Qu.: 8.765  "
"1","
"
"1","                             "
"1"," Max.   :153.6  "
"1"," Max.   :-21.39  "
"1","                      "
"1","               "
"1","             "
"1"," Max.   :17.889  "
"1","
"
"1",""
"1","      size      "
"1","      fur       "
"1","      tail      "
"1","      age       "
"1","             color   "
"1","  joey    "
"1","          behav    "
"1","
"
"1"," Min.   :64.81  "
"1"," Min.   :1.110  "
"1"," Min.   :1.004  "
"1"," Min.   : 1.00  "
"1"," chocolate brown:21  "
"1"," No :185  "
"1"," Feeding     : 48  "
"1","
"
"1"," 1st Qu.:68.43  "
"1"," 1st Qu.:2.410  "
"1"," 1st Qu.:1.272  "
"1"," 1st Qu.: 3.00  "
"1"," dark grey      :36  "
"1"," Yes: 57  "
"1"," Just Chillin: 67  "
"1","
"
"1"," Median :70.27  "
"1"," Median :2.797  "
"1"," Median :1.534  "
"1"," Median : 7.00  "
"1"," grey           :69  "
"1","          "
"1"," Sleeping    :127  "
"1","
"
"1"," Mean   :70.94  "
"1"," Mean   :2.896  "
"1"," Mean   :1.507  "
"1"," Mean   : 6.43  "
"1"," grey-brown     :53  "
"1","          "
"1","                   "
"1","
"
"1"," 3rd Qu.:72.33  "
"1"," 3rd Qu.:3.217  "
"1"," 3rd Qu.:1.750  "
"1"," 3rd Qu.: 9.00  "
"1"," light brown    :20  "
"1","          "
"1","                   "
"1","
"
"1"," Max.   :81.91  "
"1"," Max.   :5.876  "
"1"," Max.   :1.981  "
"1"," Max.   :12.00  "
"1"," light grey     :43  "
"1","          "
"1","                   "
"1","
"
"1",""
"1","            obs    "
"1","
"
"1"," Opportunistic:65  "
"1","
"
"1"," Spotlighting :94  "
"1","
"
"1"," Stagwatching :83  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
