"0",""
"0",""
"0","#Using a for loop:"
"0",""
"0","for (i in 1:length(ages)){"
"0","  #Select the ith age in the list of koala ages"
"0","  current_age <- ages[i]"
"0","  "
"0","  #Filter the data to get only the koalas of that age"
"0","  age_subset <- koala %>% filter(age == current_age)"
"0","  "
"0","  #Use lapply to get a list of each R-squared value for each predictor"
"0","linearmodel = lm(weight~fur, data=age_subset)"
"0","  print(summary(linearmodel)$r.squared)"
"0","  "
"0","}"
"1","[1]"
"1"," 0.6488455"
"1","
"
"1","[1]"
"1"," 0.133633"
"1","
"
"1","[1]"
"1"," 0.2721374"
"1","
"
"1","[1]"
"1"," 0.7552257"
"1","
"
"1","[1]"
"1"," 0.871621"
"1","
"
"1","[1]"
"1"," 0.152498"
"1","
"
"1","[1]"
"1"," 0.1551334"
"1","
"
"1","[1]"
"1"," 0.2999077"
"1","
"
"1","[1]"
"1"," 0.1281452"
"1","
"
"1","[1]"
"1"," 0.5103155"
"1","
"
"1","[1]"
"1"," 0.1243552"
"1","
"
"1","[1]"
"1"," 0.1586713"
"1","
"
"0","#Using a function and lapply"
"0",""
"0","challenge_fun <- function(ages) {"
"0","  age_subset <- koala %>% filter(age == ages)"
"0","  linearmodel = lm(weight~fur, data=age_subset)"
"0","  summary(linearmodel)$r.squared"
"0","}"
"0",""
"0","sapply(ages, challenge_fun)"
"1"," [1]"
"1"," 0.6488455"
"1"," 0.1336330"
"1"," 0.2721374"
"1"," 0.7552257"
"1"," 0.8716210"
"1"," 0.1524980"
"1"," 0.1551334"
"1"," 0.2999077"
"1","
"
"1"," [9]"
"1"," 0.1281452"
"1"," 0.5103155"
"1"," 0.1243552"
"1"," 0.1586713"
"1","
"
