"0","linearmodel<-lm(weight~fur, data=koala)"
"0","summary(linearmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ fur, data = koala)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8853 "
"1","-1.0215 "
"1","-0.2989 "
"1"," 0.9245 "
"1"," 8.4996 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.4409"
"1","     0.4569"
"1","   7.531"
"1"," 1.02e-12"
"1"," ***"
"1","
fur        "
"1","   1.5477"
"1","     0.1527"
"1","  10.137"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.792"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2998"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2969"
"1"," "
"1","
F-statistic:"
"1"," "
"1","102.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
